<RecentFiles>
  <RecentFiles>
    <File id="C6576CD4-9CBB-444F-80B9-7B7DDCB05A71/f:Class1.cs" caret="0" fromTop="0" />
    <File id="05F140E1-6B8D-4310-A9CF-A81779C7555C/f:UnitTest1.cs" caret="1191" fromTop="38" />
    <File id="C6576CD4-9CBB-444F-80B9-7B7DDCB05A71/f:ICustomerRepository.cs" caret="311" fromTop="15" />
    <File id="C6576CD4-9CBB-444F-80B9-7B7DDCB05A71/f:Customer.cs" caret="289" fromTop="12" />
    <File id="C6576CD4-9CBB-444F-80B9-7B7DDCB05A71/f:CustomerService.cs" caret="509" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="C6576CD4-9CBB-444F-80B9-7B7DDCB05A71/f:ICustomerRepository.cs" caret="306" fromTop="13" />
    <File id="C6576CD4-9CBB-444F-80B9-7B7DDCB05A71/f:Customer.cs" caret="289" fromTop="12" />
    <File id="C6576CD4-9CBB-444F-80B9-7B7DDCB05A71/f:CustomerService.cs" caret="509" fromTop="19" />
    <File id="05F140E1-6B8D-4310-A9CF-A81779C7555C/f:UnitTest1.cs" caret="1191" fromTop="38" />
  </RecentEdits>
</RecentFiles>
