<RecentFiles>
  <RecentFiles>
    <File id="0BAB869F-0F80-45F0-BE8B-6E2600D66E02/f:MainPage.xaml" caret="0" fromTop="0" />
    <File id="0BAB869F-0F80-45F0-BE8B-6E2600D66E02/f:MainPage.xaml.cs" caret="346" fromTop="14" />
    <File id="0BAB869F-0F80-45F0-BE8B-6E2600D66E02/f:App.xaml" caret="1812" fromTop="30" />
    <File id="0BAB869F-0F80-45F0-BE8B-6E2600D66E02/f:Book.cs" caret="371" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="0BAB869F-0F80-45F0-BE8B-6E2600D66E02/f:MainPage.xaml.cs" caret="394" fromTop="14" />
    <File id="0BAB869F-0F80-45F0-BE8B-6E2600D66E02/f:App.xaml" caret="1864" fromTop="32" />
    <File id="0BAB869F-0F80-45F0-BE8B-6E2600D66E02/f:Book.cs" caret="371" fromTop="10" />
  </RecentEdits>
</RecentFiles>
