<RecentFiles>
  <RecentFiles>
    <File id="7EB2F8C9-975D-4FC0-931A-23DEFA6D5454/d:Common/f:LayoutAwarePage.cs" caret="23695" fromTop="21" />
    <File id="7EB2F8C9-975D-4FC0-931A-23DEFA6D5454/d:Common/f:SuspensionManager.cs" caret="9989" fromTop="5" />
    <File id="7EB2F8C9-975D-4FC0-931A-23DEFA6D5454/f:BasicPage.xaml" caret="1922" fromTop="8" />
    <File id="7EB2F8C9-975D-4FC0-931A-23DEFA6D5454/f:App.xaml.cs" caret="469" fromTop="0" />
    <File id="7EB2F8C9-975D-4FC0-931A-23DEFA6D5454/f:MainPage.xaml.cs" caret="0" fromTop="0" />
    <File id="7EB2F8C9-975D-4FC0-931A-23DEFA6D5454/f:BasicPage.xaml.cs" caret="2216" fromTop="50" />
  </RecentFiles>
  <RecentEdits>
    <File id="7EB2F8C9-975D-4FC0-931A-23DEFA6D5454/f:BasicPage.xaml" caret="2001" fromTop="4" />
    <File id="7EB2F8C9-975D-4FC0-931A-23DEFA6D5454/d:Common/f:SuspensionManager.cs" caret="7860" fromTop="22" />
    <File id="7EB2F8C9-975D-4FC0-931A-23DEFA6D5454/f:App.xaml.cs" caret="2507" fromTop="37" />
    <File id="7EB2F8C9-975D-4FC0-931A-23DEFA6D5454/f:BasicPage.xaml.cs" caret="64053" fromTop="12" />
  </RecentEdits>
</RecentFiles>
