<RecentFiles>
  <RecentFiles>
    <File id="8D18AD81-F22C-4BCD-8785-2065FF99136D/f:MainPage.xaml.cs" caret="480" fromTop="17" />
    <File id="8D18AD81-F22C-4BCD-8785-2065FF99136D/f:App.xaml" caret="1" fromTop="0" />
    <File id="8D18AD81-F22C-4BCD-8785-2065FF99136D/f:MainPage.xaml" caret="339" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="8D18AD81-F22C-4BCD-8785-2065FF99136D/f:MainPage.xaml.cs" caret="431" fromTop="18" />
    <File id="8D18AD81-F22C-4BCD-8785-2065FF99136D/f:App.xaml" caret="740" fromTop="13" />
    <File id="8D18AD81-F22C-4BCD-8785-2065FF99136D/f:MainPage.xaml" caret="491" fromTop="7" />
  </RecentEdits>
</RecentFiles>
