<RecentFiles>
  <RecentFiles>
    <File id="7B2D77C6-4682-4148-85A3-94B9B0A8A823/f:Package.appxmanifest" caret="1079" fromTop="13" />
    <File id="7B2D77C6-4682-4148-85A3-94B9B0A8A823/f:MainPage.xaml.cs" caret="843" fromTop="24" />
    <File id="7B2D77C6-4682-4148-85A3-94B9B0A8A823/f:BackgroundTask.cs" caret="1647" fromTop="47" />
    <File id="7B2D77C6-4682-4148-85A3-94B9B0A8A823/f:App.xaml.cs" caret="3774" fromTop="27" />
    <File id="3564B64D-9C65-4302-9CC4-426718D0691D/f:BackgroundTask.cs" caret="189" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="7B2D77C6-4682-4148-85A3-94B9B0A8A823/f:MainPage.xaml.cs" caret="0" fromTop="0" />
    <File id="7B2D77C6-4682-4148-85A3-94B9B0A8A823/f:BackgroundTask.cs" caret="932" fromTop="18" />
    <File id="7B2D77C6-4682-4148-85A3-94B9B0A8A823/f:App.xaml.cs" caret="4464" fromTop="3" />
    <File id="3564B64D-9C65-4302-9CC4-426718D0691D/f:BackgroundTask.cs" caret="149" fromTop="9" />
  </RecentEdits>
</RecentFiles>
