<RecentFiles>
  <RecentFiles>
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:ws.ashx" caret="79" fromTop="1" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/d:Scripts/f:jquery-1.8.1.js" caret="0" fromTop="0" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:TestWebSocketHandler.cs" caret="880" fromTop="28" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:ws.ashx.cs" caret="491" fromTop="18" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:index.htm" caret="367" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:ws.ashx.cs" caret="376" fromTop="12" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:TestWebSocketHandler.cs" caret="918" fromTop="30" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:index.htm" caret="367" fromTop="11" />
  </RecentEdits>
</RecentFiles>
