<RecentFiles>
  <RecentFiles>
    <File id="E918CF0C-912B-4E0B-96F5-629C26ED3D07/d:Models/f:Book.cs" caret="0" fromTop="0" />
    <File id="E918CF0C-912B-4E0B-96F5-629C26ED3D07/f:CvsFormatter.cs" caret="1018" fromTop="24" />
    <File id="E918CF0C-912B-4E0B-96F5-629C26ED3D07/f:Global.asax.cs" caret="798" fromTop="22" />
    <File id="E918CF0C-912B-4E0B-96F5-629C26ED3D07/d:Controllers/f:BooksController.cs" caret="1734" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="E918CF0C-912B-4E0B-96F5-629C26ED3D07/d:Models/f:Book.cs" caret="0" fromTop="0" />
    <File id="E918CF0C-912B-4E0B-96F5-629C26ED3D07/d:Controllers/f:BooksController.cs" caret="3282" fromTop="13" />
    <File id="E918CF0C-912B-4E0B-96F5-629C26ED3D07/f:Global.asax.cs" caret="798" fromTop="25" />
    <File id="E918CF0C-912B-4E0B-96F5-629C26ED3D07/f:CvsFormatter.cs" caret="1017" fromTop="24" />
  </RecentEdits>
</RecentFiles>
