<RecentFiles>
  <RecentFiles>
    <File id="35E96F0B-1497-4933-A209-B03F910746BB/f:MainWindow.xaml" caret="406" fromTop="6" />
    <File id="35E96F0B-1497-4933-A209-B03F910746BB/f:MainWindow.xaml.cs" caret="80" fromTop="5" />
    <File id="35E96F0B-1497-4933-A209-B03F910746BB/f:Person.cs" caret="2322" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="35E96F0B-1497-4933-A209-B03F910746BB/f:MainWindow.xaml.cs" caret="80" fromTop="0" />
    <File id="35E96F0B-1497-4933-A209-B03F910746BB/f:MainWindow.xaml" caret="406" fromTop="6" />
    <File id="35E96F0B-1497-4933-A209-B03F910746BB/f:Person.cs" caret="2322" fromTop="20" />
  </RecentEdits>
</RecentFiles>
